"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"746","PWY.6318","qiaamp","qiaamp",-3.51981507107674,0.354857928436737,31,17,3.77785502321595e-10,1.1252647157504e-09
"747","PWY.6891","host_zero","host_zero",-0.825164844456004,0.0831892919835484,31,31,3.77646300485565e-10,1.1252647157504e-09
"748","PWY.5180","host_zero","host_zero",-1.33487669377917,0.134604785440768,31,22,3.7927042134485e-10,1.12667114484952e-09
"749","PWY.5182","host_zero","host_zero",-1.33487669377917,0.134604785440768,31,22,3.7927042134485e-10,1.12667114484952e-09
"750","COA.PWY","qiaamp","qiaamp",0.530906636339963,0.0535614606415007,31,31,3.83064584267968e-10,1.1349117177047e-09
"751","DAPLYSINESYN.PWY","qiaamp","qiaamp",-2.28382504182574,0.230405807945456,31,23,3.8299954915723e-10,1.1349117177047e-09
"752","PRPP.PWY","benzonase","benzonase",-0.704357952390475,0.0711019690789822,31,31,3.87595987168619e-10,1.14680993543907e-09
"753","PWY.4984","host_zero","host_zero",0.930914348310067,0.0939982756123553,31,31,3.89790801641659e-10,1.15054028550969e-09
"754","PWY.5838","benzonase","benzonase",-2.93854593069534,0.296720939029173,31,22,3.89890955179465e-10,1.15054028550969e-09
"755","LPSSYN.PWY","host_zero","host_zero",-3.23816450940379,0.327305854145574,31,13,3.97897707833271e-10,1.1710613755675e-09
"756","LPSSYN.PWY","qiaamp","qiaamp",-3.23816450940379,0.327305854145574,31,13,3.97897707833271e-10,1.1710613755675e-09
"757","METHGLYUT.PWY","molysis","molysis",-0.5832849680639,0.0589797894248974,31,31,4.00995179671392e-10,1.17861859282543e-09
"758","COA.PWY","host_zero","host_zero",0.529252743499428,0.0535614606415007,31,31,4.07859298457505e-10,1.19721232067012e-09
"759","ORNDEG.PWY","molysis","molysis",-1.19029081280938,0.120655262278842,31,22,4.21353564616513e-10,1.2351932559575e-09
"760","GALACTUROCAT.PWY","host_zero","host_zero",-0.839718795633446,0.0852014775808457,31,31,4.29614181833312e-10,1.25775204549884e-09
"761","PPGPPMET.PWY","host_zero","host_zero",0.72414790896641,0.0735321386258648,31,31,4.36349147083932e-10,1.27579087025197e-09
"762","PWY.6895","benzonase","benzonase",-0.752714421001803,0.0765322923760885,31,31,4.47876427389116e-10,1.3077756574026e-09
"763","PWY.7003","benzonase","benzonase",0.371633601589583,0.037805257412551,31,31,4.52505970247723e-10,1.31956197090588e-09
"764","URSIN.PWY","host_zero","host_zero",-1.07554121510863,0.109526315784351,31,31,4.62092076668404e-10,1.34575244841256e-09
"765","PWY.6507","host_zero","host_zero",-0.648046571932004,0.0660383263834035,31,31,4.68498476397937e-10,1.36262628756263e-09
"766","PWY.3001","qiaamp","qiaamp",0.292597237108053,0.0298916075870533,31,31,4.92628849383999e-10,1.43093889018198e-09
"767","PWY.6519","qiaamp","qiaamp",-2.59283216333766,0.266286622932216,31,23,5.47551134536577e-10,1.5883980108786e-09
"768","HEMESYN2.PWY","qiaamp","qiaamp",-2.73665020096396,0.281313463312862,31,23,5.57620000647566e-10,1.61550065291775e-09
"769","KDO.NAGLIPASYN.PWY","host_zero","host_zero",-3.50440433962026,0.360410594542782,31,13,5.63083702002027e-10,1.62709251552534e-09
"770","KDO.NAGLIPASYN.PWY","qiaamp","qiaamp",-3.50440433962025,0.360410594542782,31,13,5.63083702002027e-10,1.62709251552534e-09
"771","TCA","host_zero","host_zero",-0.390054956536872,0.0401198202197586,31,31,5.64375048763312e-10,1.62870879831176e-09
"772","RUMP.PWY","benzonase","benzonase",0.537465256219522,0.0553459553468297,31,31,5.77553662241894e-10,1.66458147472567e-09
"773","PWY0.1297","benzonase","benzonase",0.274233769893057,0.0282547422604896,31,31,5.83820065713709e-10,1.68046526030143e-09
"774","PWY.7237","host_zero","host_zero",0.372995319893172,0.0384381133787194,31,31,5.86191646142005e-10,1.68511164427127e-09
"775","PWY.5845","benzonase","benzonase",-2.79802235856598,0.288602505909815,31,21,5.96790503604952e-10,1.71115833830028e-09
"776","PWY.5896","benzonase","benzonase",-2.79802235856598,0.288602505909815,31,21,5.96790503604952e-10,1.71115833830028e-09
"777","PWY.3781","molysis","molysis",-0.47660855590129,0.0491724159388485,31,31,5.99833780447955e-10,1.71767073551699e-09
"778","PWY.5913","qiaamp","qiaamp",-2.52695953856175,0.260818447774084,31,23,6.04818888473689e-10,1.72971982886113e-09
"779","LPSSYN.PWY","benzonase","benzonase",-3.16338885929319,0.327305854145574,31,13,6.3499147424902e-10,1.813679114511e-09
"780","PWY.6168","qiaamp","qiaamp",0.355791664339361,0.0368321398926021,31,31,6.41722713525006e-10,1.83055517640146e-09
"781","THISYN.PWY","benzonase","benzonase",-0.753348639458483,0.0780289060343474,31,31,6.4847442428855e-10,1.84744634320362e-09
"782","PWY0.1296","host_zero","host_zero",0.296351705618056,0.0307175746902621,31,31,6.58053626229869e-10,1.87233928179215e-09
"783","PWY.5505","qiaamp","qiaamp",-0.780346526076819,0.0810028759565464,31,31,6.77427499898763e-10,1.92500151631513e-09
"784","NAGLIPASYN.PWY","molysis","molysis",-2.04737803233401,0.212613798854889,31,22,6.83048724519926e-10,1.93849925007249e-09
"785","COA.PWY","benzonase","benzonase",0.515340993925789,0.0535614606415006,31,31,6.94535748378862e-10,1.96858858616939e-09
"786","PWY.7115","qiaamp","qiaamp",-0.940746548556678,0.0978020743112036,31,31,6.98287546635774e-10,1.97670456903893e-09
"787","PWY.5690","host_zero","host_zero",-0.621302834190686,0.0646326539719723,31,31,7.0707262571784e-10,1.99902997741067e-09
"788","PWY.6507","molysis","molysis",-0.629653415578832,0.0660383263834035,31,31,8.31388214390648e-10,2.34751113834923e-09
"789","UDPNACETYLGALSYN.PWY","qiaamp","qiaamp",1.00409994396939,0.105419377462403,31,31,8.48582741612728e-10,2.39302484168355e-09
"790","PWY.7003","host_zero","host_zero",0.359416468130517,0.037805257412551,31,31,8.80515077389179e-10,2.47993170530497e-09
"791","KDO.NAGLIPASYN.PWY","benzonase","benzonase",-3.4197973986555,0.360410594542782,31,13,9.14963683559661e-10,2.57369683428603e-09
"792","COMPLETE.ARO.PWY","qiaamp","qiaamp",0.285953200910594,0.0301509471685535,31,31,9.23699662607967e-10,2.59498958245294e-09
"793","PWY.6969","host_zero","host_zero",-0.570744038972011,0.0602151123590557,31,31,9.34610668578511e-10,2.62233132104311e-09
"794","PWY0.881","molysis","molysis",-0.791427113104277,0.0836114308234925,31,31,9.60053442233793e-10,2.69032608182644e-09
"795","PWY.6901","molysis","molysis",-0.461255525033579,0.0488229635186007,31,31,9.96859361931351e-10,2.7899523022607e-09
"796","PWY.6892","host_zero","host_zero",-0.766436448881773,0.0813890958629935,31,31,1.0626339739219e-09,2.97030225122643e-09
"797","BIOTIN.BIOSYNTHESIS.PWY","qiaamp","qiaamp",-2.45059783154879,0.260675400938765,31,23,1.09879645549016e-09,3.06753088264191e-09
"798","PWY.5862","qiaamp","qiaamp",-2.7242072531916,0.290647229758319,31,21,1.1653512996239e-09,3.24925644318693e-09
"799","HISDEG.PWY","benzonase","benzonase",0.252862362079252,0.0270197234221976,31,31,1.20126811686503e-09,3.34136625086823e-09
"800","PWY.5705","benzonase","benzonase",-1.0012033186255,0.106984591696134,31,31,1.20139011267172e-09,3.34136625086823e-09
"801","PHOSLIPSYN.PWY","benzonase","benzonase",-0.337756549567872,0.0361331854752533,31,31,1.22906788740531e-09,3.41407746501475e-09
"802","SO4ASSIM.PWY","qiaamp","qiaamp",-0.569804426725443,0.0612023212020286,31,31,1.32957732241084e-09,3.68866526479317e-09
"803","BRANCHED.CHAIN.AA.SYN.PWY","qiaamp","qiaamp",0.281433323742975,0.0302553827854141,31,31,1.35288855221362e-09,3.74866379660685e-09
"804","PWY.1269","molysis","molysis",-1.85164013852388,0.199352759109406,31,22,1.39242911890219e-09,3.85342635517085e-09
"805","PWY.7211","benzonase","benzonase",0.625654282875351,0.0673956791355491,31,31,1.40707162505091e-09,3.88911101333946e-09
"806","PWY0.1479","qiaamp","qiaamp",-2.24838640471009,0.242253428107803,31,23,1.41351623343429e-09,3.90207645085769e-09
"807","PWY.5686","host_zero","host_zero",0.395641592554715,0.0426374087651923,31,31,1.41925577269722e-09,3.91306579213299e-09
"808","LPSSYN.PWY","molysis","molysis",-3.02742774112646,0.327305854145574,31,13,1.51105033723697e-09,4.1609987628122e-09
"809","PWY.5005","qiaamp","qiaamp",0.438444469598723,0.0474482643691795,31,31,1.54028628016514e-09,4.23626325508954e-09
"810","KDO.NAGLIPASYN.PWY","molysis","molysis",-3.32948523160717,0.360410594542782,31,13,1.54825832389859e-09,4.25293181564736e-09
"811","PWY.5855","host_zero","host_zero",-1.28262135638529,0.138897148747035,31,30,1.56045532961856e-09,4.26537236904337e-09
"812","PWY.5856","host_zero","host_zero",-1.28262135638529,0.138897148747035,31,30,1.56045532961856e-09,4.26537236904337e-09
"813","PWY.5857","host_zero","host_zero",-1.28262135638529,0.138897148747035,31,30,1.56045532961856e-09,4.26537236904337e-09
"814","PWY.6708","host_zero","host_zero",-1.28262135638529,0.138897148747035,31,30,1.56045532961856e-09,4.26537236904337e-09
"815","PWY.5367","qiaamp","qiaamp",-1.23618028922317,0.133916219798739,31,31,1.57148014768626e-09,4.2859332337736e-09
"816","RUMP.PWY","qiaamp","qiaamp",0.510892555171788,0.0553459553468297,31,31,1.57182989607158e-09,4.2859332337736e-09
"817","GALACTARDEG.PWY","host_zero","host_zero",-0.785639322869268,0.0851739445443524,31,31,1.59513352887436e-09,4.33884120017781e-09
"818","GLUCARGALACTSUPER.PWY","host_zero","host_zero",-0.785639322869268,0.0851739445443524,31,31,1.59513352887436e-09,4.33884120017781e-09
"819","PWY.5920","molysis","molysis",0.24782854802404,0.0268852039586387,31,31,1.61522921302644e-09,4.38813797189724e-09
"820","PWY.4361","molysis","molysis",-0.647752647413109,0.0703760910577304,31,31,1.66340143984639e-09,4.5134978093393e-09
"821","PWY0.1297","host_zero","host_zero",0.259263010220444,0.0282547422604897,31,31,1.7661322034207e-09,4.7864118789416e-09
"822","PWY.5686","molysis","molysis",0.391114135917745,0.0426374087651923,31,31,1.77698040076114e-09,4.80995303125733e-09
"823","TYRFUMCAT.PWY","benzonase","benzonase",-2.43282236788705,0.265400337296143,31,13,1.80135741841405e-09,4.85820637087425e-09
"824","TYRFUMCAT.PWY","host_zero","host_zero",-2.43282236788705,0.265400337296143,31,13,1.80135741841403e-09,4.85820637087425e-09
"825","TYRFUMCAT.PWY","qiaamp","qiaamp",-2.43282236788705,0.265400337296143,31,13,1.80135741841403e-09,4.85820637087425e-09
"826","PWY.7446","host_zero","host_zero",-2.88742899402535,0.31619924135799,31,16,1.9403151113684e-09,5.2203157470311e-09
"827","PWY.7446","qiaamp","qiaamp",-2.88742899402535,0.31619924135799,31,16,1.94031511136841e-09,5.2203157470311e-09
"828","HSERMETANA.PWY","benzonase","benzonase",0.585111367236826,0.0641094608929601,31,31,1.96075331884967e-09,5.26893252951754e-09
"829","PWY.5178","molysis","molysis",-1.37794114968106,0.151144493885585,31,18,2.00315113958991e-09,5.37637067019005e-09
"830","NONOXIPENT.PWY","molysis","molysis",0.28557478375165,0.0313275534619681,31,31,2.00718441001791e-09,5.38070519552994e-09
"831","P105.PWY","benzonase","benzonase",-0.631918552770993,0.0694802943578929,31,31,2.09839682506764e-09,5.61169824011478e-09
"832","PWY.3781","host_zero","host_zero",-0.447243848484362,0.0491724159388486,31,31,2.09620610796499e-09,5.61169824011478e-09
"833","PWY.6829","molysis","molysis",1.42427246752845,0.156758550557672,31,25,2.13982984284694e-09,5.71563193317461e-09
"834","SER.GLYSYN.PWY","host_zero","host_zero",0.303204684028129,0.0333922092964833,31,31,2.16589593063556e-09,5.77831947921358e-09
"835","PWY.5686","qiaamp","qiaamp",0.387124374104204,0.0426374087651923,31,31,2.16890019640604e-09,5.77940471497419e-09
"836","PWY.7117","qiaamp","qiaamp",-2.29165277022846,0.252599659957906,31,23,2.20243611608468e-09,5.86174684005792e-09
"837","ARO.PWY","qiaamp","qiaamp",0.275732676642447,0.0304726429469067,31,31,2.31713747805003e-09,6.15965458621423e-09
"838","PWY.5723","host_zero","host_zero",-0.776477654587776,0.0861686289857399,31,31,2.51040279518157e-09,6.66544894902029e-09
"839","PWY.1042","molysis","molysis",0.250893486591368,0.0279308449440363,31,31,2.66864650454765e-09,7.07716146915199e-09
"840","PWY.241","benzonase","benzonase",-2.29771511398354,0.256293830993504,31,23,2.7710054466205e-09,7.33986561753643e-09
"841","HISTSYN.PWY","benzonase","benzonase",0.412830958639991,0.046056338771465,31,31,2.78027094483065e-09,7.35565142954601e-09
"842","URSIN.PWY","qiaamp","qiaamp",-0.97989687537449,0.109526315784351,31,31,2.88343687944492e-09,7.61953332157357e-09
"843","P42.PWY","qiaamp","qiaamp",0.710011102000183,0.0796085707902343,31,31,3.06215999769507e-09,8.08221351704808e-09
"844","COMPLETE.ARO.PWY","host_zero","host_zero",0.267972516580824,0.0301509471685535,31,31,3.27469481791856e-09,8.63293361358862e-09
"845","PWY.5845","qiaamp","qiaamp",-2.56250408148726,0.288602505909816,31,21,3.33679160013863e-09,8.77584079232678e-09
"846","PWY.5896","qiaamp","qiaamp",-2.56250408148726,0.288602505909816,31,21,3.33679160013863e-09,8.77584079232678e-09
"847","PWY.5154","host_zero","host_zero",-0.94274095085371,0.106221799031666,31,29,3.36430210168051e-09,8.83774755164008e-09
"848","REDCITCYC","qiaamp","qiaamp",0.777666325114489,0.087706659092346,31,31,3.42702189666116e-09,8.99189117932909e-09
"849","PWY.6891","benzonase","benzonase",-0.736569880596791,0.0831892919835483,31,31,3.52125698127052e-09,9.22826476245807e-09
"850","SER.GLYSYN.PWY","qiaamp","qiaamp",0.295578515815394,0.0333922092964833,31,31,3.53977665540178e-09,9.26588595090466e-09
"851","THRESYN.PWY","benzonase","benzonase",0.220409746092975,0.0249064538743224,31,31,3.55682048121417e-09,9.29956001257523e-09
"852","PPGPPMET.PWY","benzonase","benzonase",0.650130173138924,0.0735321386258647,31,31,3.61948913281222e-09,9.45230436679248e-09
"853","LIPASYN.PWY","host_zero","host_zero",-2.70093958577954,0.305825712183194,31,21,3.69730912018933e-09,9.6442119489112e-09
"854","PWY.724","molysis","molysis",0.385540810296037,0.0436827315628606,31,31,3.74328945411452e-09,9.75271549813209e-09
"855","ARG.POLYAMINE.SYN","qiaamp","qiaamp",-0.743268032977127,0.0842255955935308,31,31,3.75307217282685e-09,9.76676676554357e-09
"856","PWY.5415","benzonase","benzonase",-2.42722201756198,0.275182565036667,31,22,3.78843703472254e-09,9.84728084375894e-09
"857","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-2.40186971925309,0.272623984110282,31,15,3.87337167450813e-09,1.0044582722355e-08
"858","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",-2.4018697192531,0.272623984110282,31,15,3.87337167450814e-09,1.0044582722355e-08
"859","PWY0.1261","qiaamp","qiaamp",-1.7887331279577,0.20355119083216,31,22,4.06797234835762e-09,1.05369481665841e-08
"860","PWY.1042","host_zero","host_zero",0.244993830656185,0.0279308449440363,31,31,4.21379492524395e-09,1.09019694286835e-08
"861","PWY.7237","qiaamp","qiaamp",0.335986425614106,0.0384381133787194,31,31,4.50302667960138e-09,1.16367414194112e-08
"862","COMPLETE.ARO.PWY","molysis","molysis",0.263177857223569,0.0301509471685535,31,31,4.62542621957583e-09,1.19391802071418e-08
"863","PWY.724","qiaamp","qiaamp",0.380812115834243,0.0436827315628606,31,31,4.73778766925071e-09,1.22150377335838e-08
"864","PWY.6168","molysis","molysis",0.320414438471392,0.0368321398926021,31,31,4.93175016688286e-09,1.27003982885583e-08
"865","PPGPPMET.PWY","qiaamp","qiaamp",0.63945937569123,0.0735321386258648,31,31,4.96410927649791e-09,1.27689516071767e-08
"866","PWY.6630","molysis","molysis",-0.748634927316831,0.0862643773336401,31,31,5.16287793447364e-09,1.32649000048543e-08
"867","BRANCHED.CHAIN.AA.SYN.PWY","host_zero","host_zero",0.262168469832489,0.0302553827854141,31,31,5.31421685968048e-09,1.36328355869505e-08
"868","PWY.7446","benzonase","benzonase",-2.73981283716128,0.316199241357989,31,16,5.31833765819012e-09,1.36328355869505e-08
"869","PWY.4321","host_zero","host_zero",-2.67932655457746,0.309481917907569,31,15,5.40495364531789e-09,1.38230136331406e-08
"870","PWY.4321","qiaamp","qiaamp",-2.67932655457746,0.309481917907569,31,15,5.40495364531789e-09,1.38230136331406e-08
"871","PWY.5690","benzonase","benzonase",-0.559246144356139,0.0646326539719722,31,31,5.46176375742373e-09,1.3936266468197e-08
"872","PWY.6895","qiaamp","qiaamp",-0.662227917556597,0.0765322923760885,31,31,5.45896043742838e-09,1.3936266468197e-08
"873","PWY.5855","molysis","molysis",-1.20142149042166,0.138897148747035,31,30,5.49740772764479e-09,1.39631646050339e-08
"874","PWY.5856","molysis","molysis",-1.20142149042166,0.138897148747035,31,30,5.49740772764479e-09,1.39631646050339e-08
"875","PWY.5857","molysis","molysis",-1.20142149042166,0.138897148747035,31,30,5.49740772764479e-09,1.39631646050339e-08
"876","PWY.6708","molysis","molysis",-1.20142149042166,0.138897148747035,31,30,5.49740772764479e-09,1.39631646050339e-08
"877","PWY.6892","benzonase","benzonase",-0.702485508270171,0.0813890958629934,31,31,5.72538049921502e-09,1.4525623273379e-08
"878","PWY.6075","molysis","molysis",1.45143486684199,0.168675617043953,31,25,6.06606011630073e-09,1.53724188596459e-08
"879","GLCMANNANAUT.PWY","host_zero","host_zero",0.225938715900382,0.0262830875250036,31,31,6.18098965309942e-09,1.56458498044894e-08
"880","PWY.4984","benzonase","benzonase",0.807730214261402,0.0939982756123552,31,31,6.22631854887236e-09,1.57426804218648e-08
"881","PWY.6731","host_zero","host_zero",-2.99261005701074,0.348307425486139,31,17,6.24234227614745e-09,1.57652798688173e-08
"882","TCA","benzonase","benzonase",-0.344673985962621,0.0401198202197586,31,31,6.25264069821854e-09,1.57733849813336e-08
"883","FUC.RHAMCAT.PWY","molysis","molysis",-1.5844346759377,0.184587341876295,31,22,6.35609993823747e-09,1.60049469181902e-08
"884","PWY0.1415","qiaamp","qiaamp",-2.3473505280456,0.27347356740436,31,23,6.35881935985623e-09,1.60049469181902e-08
"885","P164.PWY","qiaamp","qiaamp",-1.96601213567927,0.23011359841927,31,24,6.94189411497455e-09,1.74527846393428e-08
"886","PWY0.41","host_zero","host_zero",-3.39831889994266,0.398050916358763,31,20,7.03849672224417e-09,1.76756830778705e-08
"887","PWY.3781","benzonase","benzonase",-0.419674401997051,0.0491724159388485,31,31,7.0797165848269e-09,1.77591537781735e-08
"888","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","molysis","molysis",1.32675409131448,0.155574997940147,31,28,7.18500656871889e-09,1.79924699800832e-08
"889","THISYN.PWY","qiaamp","qiaamp",-0.665416636281875,0.0780289060343475,31,31,7.18890148867143e-09,1.79924699800832e-08
"890","PWY.6168","host_zero","host_zero",0.313410115370671,0.0368321398926021,31,31,7.49180463295202e-09,1.872951158238e-08
"891","PWY.5367","host_zero","host_zero",-1.13929927839202,0.133916219798739,31,31,7.5182768973335e-09,1.87745971903109e-08
"892","PWY.7254","benzonase","benzonase",-0.37668057089104,0.0442852555477289,31,31,7.54783418489671e-09,1.88272769746583e-08
"893","PWY.6969","benzonase","benzonase",-0.511815649895158,0.0602151123590557,31,31,7.64853091635436e-09,1.90570899091696e-08
