"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"646","PWY.7036","qiaamp","qiaamp",0.698175240181151,0.184320568309646,61,28,0.000406405556374978,0.00138718924428301
"647","ARGSYN.PWY","benzonase","benzonase",0.400402748270538,0.105744802256755,61,50,0.000409543276403363,0.00139143747992206
"648","PWY.5464","benzonase","benzonase",0.594253202726736,0.156938596910533,61,34,0.000408980084559962,0.00139143747992206
"649","PWY.5850","host_zero","host_zero",-0.576930785313006,0.152382034742054,61,32,0.000408687249902326,0.00139143747992206
"650","PPGPPMET.PWY","qiaamp","qiaamp",0.836125179498658,0.22114505627156,61,52,0.000416990079113424,0.00141455865299246
"651","PWY.6182","molysis","molysis",-1.18460697420412,0.314074664091206,61,15,0.000419601671907662,0.00142123146936466
"652","PWY.7592","qiaamp","qiaamp",0.710754104502726,0.188525253109767,61,28,0.000429557400438732,0.00145272096314019
"653","PWY.6121","benzonase","benzonase",0.551173230871602,0.146235656042981,61,52,0.000431772080953058,0.00145709638316656
"654","PWY.7606","qiaamp","qiaamp",0.608462582070889,0.161475397355796,61,28,0.000432172804803142,0.00145709638316656
"655","NONOXIPENT.PWY","benzonase","benzonase",0.608696595308263,0.161762525760821,61,55,0.000440486287022934,0.00148285841661919
"656","TRIGLSYN.PWY","qiaamp","qiaamp",0.497909135340476,0.13238190354976,61,29,0.000441835284402237,0.00148513232028496
"657","PWY.4981","qiaamp","qiaamp",0.825962816552475,0.219567644728838,61,47,0.000443183121594665,0.00148739540809168
"658","PWY.6309","qiaamp","qiaamp",0.573557253855483,0.152610953402492,61,29,0.000446032188227855,0.00149468233289122
"659","P562.PWY","qiaamp","qiaamp",0.317325464395202,0.0844347174058891,61,30,0.000447050701195631,0.0014958221489171
"660","PWY.6151","qiaamp","qiaamp",0.537226070751924,0.143314008969174,61,55,0.000461348973426839,0.0015413249794033
"661","PWY.5863","host_zero","host_zero",0.339280520456457,0.090569393705926,61,37,0.0004654199864624,0.00155257347980271
"662","PWY.6126","host_zero","host_zero",0.55962351495611,0.149630551173142,61,51,0.000473946410779509,0.00157624711277348
"663","PWY.7357","host_zero","host_zero",0.598635308340261,0.160053532624519,61,44,0.000473551379533713,0.00157624711277348
"664","PWY.5104","molysis","molysis",1.03268297356156,0.276363243793734,61,51,0.000478324802137349,0.00158841293480852
"665","BIOTIN.BIOSYNTHESIS.PWY","host_zero","host_zero",-1.69977794182962,0.455389891077765,61,29,0.000480499790555906,0.00159323614763274
"666","PWY.7286","qiaamp","qiaamp",0.58358949071311,0.156421791510907,61,28,0.000485306814232316,0.00160675904712051
"667","GLUCARDEG.PWY","benzonase","benzonase",-0.37971787847352,0.101836845100443,61,31,0.000489746874691679,0.00161660457888496
"668","PWY.6147","benzonase","benzonase",0.512299347184976,0.137354184566618,61,48,0.000489307350876923,0.00161660457888496
"669","PWY.5791","host_zero","host_zero",0.348260399232723,0.0934312297692325,61,37,0.000493102079977375,0.00162282102440315
"670","PWY.5837","host_zero","host_zero",0.348260399232723,0.0934312297692325,61,37,0.000493102079977375,0.00162282102440315
"671","PWY.5306","benzonase","benzonase",0.634120514786133,0.170302810593352,61,30,0.000497556014084264,0.00163503876461372
"672","PWY3O.19","molysis","molysis",1.06963453053662,0.287415596297211,61,38,0.000503106673655437,0.0016508187729319
"673","TYRFUMCAT.PWY","benzonase","benzonase",-1.30866809910611,0.352792004847758,61,18,0.000505982935878898,0.00165778955960323
"674","PWY.7053","qiaamp","qiaamp",0.681142018103031,0.18329627474565,61,28,0.000508141080604698,0.00166239033046493
"675","CATECHOL.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-1.50791530302018,0.406134667041743,61,20,0.000510810619791387,0.00166864802465186
"676","UBISYN.PWY","benzonase","benzonase",-1.33263890596017,0.35904370211095,61,29,0.000514558715456837,0.00167840527748865
"677","PWY.5695","host_zero","host_zero",0.71315651928059,0.192228485814501,61,50,0.000519865265129512,0.00169320961537751
"678","PWY.7411","benzonase","benzonase",0.70946288299776,0.191225473324773,61,35,0.000520801990494235,0.00169375868589939
"679","PWY.6147","host_zero","host_zero",0.508240130202942,0.137354184566618,61,48,0.000536163766505225,0.00174115037576439
"680","PWY.5464","host_zero","host_zero",0.580212073840594,0.156938596910533,61,34,0.000540033058219498,0.00175113660790293
"681","PWY.7269","benzonase","benzonase",0.484764382903917,0.131377584595794,61,38,0.000553786625155194,0.00179309766294744
"682","P562.PWY","benzonase","benzonase",0.311170510152023,0.0844347174058891,61,30,0.000560340792895783,0.00181165901515425
"683","PWY.6837","qiaamp","qiaamp",-0.695288197382581,0.188930990904146,61,32,0.000568273770616339,0.00183461737073064
"684","PWY0.1415","host_zero","host_zero",-1.71842367174218,0.467647014820538,61,27,0.000574026151582144,0.00185047904128454
"685","PWY.5872","qiaamp","qiaamp",1.11595645392326,0.303444826775891,61,36,0.000576157071245793,0.001854636995762
"686","PWY4FS.8","host_zero","host_zero",0.701289723831634,0.190983494908907,61,51,0.000583028986068082,0.00187402174093312
"687","P108.PWY","benzonase","benzonase",-1.41131836336706,0.38565237721107,61,19,0.000591363205078206,0.00189528469069396
"688","PWY.7111","qiaamp","qiaamp",0.557282399244334,0.151970619019213,61,56,0.000590747447948397,0.00189528469069396
"689","PWY.5872","molysis","molysis",1.11284452646437,0.303444826775891,61,36,0.000594621915210683,0.00190296273300371
"690","PWY4FS.7","host_zero","host_zero",0.700005168168981,0.191082911849371,61,51,0.000598735937956654,0.00191335180173105
"691","PWY.5692","benzonase","benzonase",-0.455972632640118,0.1248107757748,61,30,0.000616160913995186,0.0019616824688205
"692","PWY.7663","host_zero","host_zero",0.616173745931613,0.168724608264846,61,54,0.000616528775915015,0.0019616824688205
"693","URDEGR.PWY","benzonase","benzonase",-0.455972632640118,0.1248107757748,61,30,0.000616160913995186,0.0019616824688205
"694","PWY.5872","host_zero","host_zero",1.1088723056279,0.303444826775891,61,36,0.0006190166868977,0.00196676051096459
"695","PWY.6147","qiaamp","qiaamp",0.501711079067746,0.137354184566618,61,48,0.000620683345557339,0.00196921838410638
"696","GLYCOL.GLYOXDEG.PWY","benzonase","benzonase",-1.35147880843642,0.370971821600235,61,18,0.000625130716794579,0.00197480405520351
"697","GLYCOL.GLYOXDEG.PWY","host_zero","host_zero",-1.35147880843642,0.370971821600235,61,18,0.000625130716791829,0.00197480405520351
"698","PWY.5862","qiaamp","qiaamp",-1.44853040088926,0.397291815026421,61,22,0.000624462775023606,0.00197480405520351
"699","PWY.6763","benzonase","benzonase",0.202934847728231,0.0557314250937498,61,9,0.000626138116168873,0.00197515671838679
"700","PWY.7094","molysis","molysis",-1.30639019964262,0.358922969037323,61,13,0.000630612290224116,0.00198642871420597
"701","PWY.1042","qiaamp","qiaamp",0.401822488979799,0.110174190541452,61,47,0.000631691685454506,0.0019869902516793
"702","PWY.5067","molysis","molysis",0.564686710391266,0.154930294857419,61,29,0.000633568009891479,0.00199005336440272
"703","PWY.6823","molysis","molysis",-1.30109489962299,0.3579812758439,61,12,0.000639207574695234,0.00200206349744743
"704","PWY.7528","molysis","molysis",-0.334669170246955,0.0918741932807801,61,30,0.000638355048909264,0.00200206349744743
"705","P124.PWY","qiaamp","qiaamp",0.691439799951855,0.189885072042778,61,41,0.000642740944258513,0.0020102748682128
"706","PWY.4242","qiaamp","qiaamp",0.481842595898337,0.132400479988413,61,51,0.000646124272693372,0.00201799436443185
"707","PWY.5188","host_zero","host_zero",0.907931536828399,0.249662068981501,61,49,0.000650417371209249,0.00202852942505855
"708","PWY.5897","qiaamp","qiaamp",0.251508968105332,0.0692356873170836,61,37,0.000660371088449539,0.00205087077469188
"709","PWY.5898","qiaamp","qiaamp",0.251508968105332,0.0692356873170836,61,37,0.000660371088449539,0.00205087077469188
"710","PWY.5899","qiaamp","qiaamp",0.251508968105332,0.0692356873170836,61,37,0.000660371088449539,0.00205087077469188
"711","PWY.6122","qiaamp","qiaamp",0.535812229632885,0.147594704532705,61,52,0.000663045469741649,0.00205107511560665
"712","PWY.6277","qiaamp","qiaamp",0.535812229632885,0.147594704532705,61,52,0.000663045469741649,0.00205107511560665
"713","RUMP.PWY","molysis","molysis",0.277252404382291,0.0763587423431451,61,35,0.000663227463685959,0.00205107511560665
"714","PWY.7187","qiaamp","qiaamp",0.449241840384225,0.12405273700057,61,48,0.000682683613135984,0.0021082876288023
"715","PWY.5306","host_zero","host_zero",0.616449790427442,0.170302810593352,61,30,0.000684898299081128,0.00211216888038306
"716","ALL.CHORISMATE.PWY","host_zero","host_zero",-0.810542347594807,0.22464846471524,61,13,0.00069480595927195,0.00213973064272996
"717","PWY0.1319","qiaamp","qiaamp",0.624565131601668,0.172877601484487,61,53,0.00069876631686615,0.00214892570249632
"718","PWY.7446","molysis","molysis",-1.13858433157173,0.315661444883263,61,16,0.000700015453809377,0.00214976890759008
"719","PWY.5667","qiaamp","qiaamp",0.624245482155332,0.172854901773772,61,53,0.000701696564964299,0.00215193452815894
"720","POLYAMINSYN3.PWY","qiaamp","qiaamp",-0.473756782758045,0.131286620032956,61,30,0.000706663857656048,0.00215816316638724
"721","PWY.5417","molysis","molysis",-1.15140216114955,0.319470099499417,61,15,0.000705934393234355,0.00215816316638724
"722","PWY.5431","molysis","molysis",-1.15140216114955,0.319470099499417,61,15,0.000705934393234355,0.00215816316638724
"723","PWY.5920","host_zero","host_zero",0.433999616454964,0.120246656401405,61,45,0.000708378538766737,0.00215934853015237
"724","PWY.841","benzonase","benzonase",0.556853265097609,0.154308348734053,61,47,0.000709010583143002,0.00215934853015237
"725","GLCMANNANAUT.PWY","host_zero","host_zero",0.545328985344514,0.151227834783556,61,45,0.000715846584134578,0.00217716099036792
"726","P23.PWY","benzonase","benzonase",-1.27654526124469,0.355193416338033,61,21,0.000730992093878581,0.00222016193801966
"727","PWY.5861","benzonase","benzonase",-1.63698498737508,0.455245078977708,61,28,0.000739383956024625,0.00223948025142074
"728","PWY.724","host_zero","host_zero",0.87582550169416,0.243662412537272,61,50,0.000739234176987133,0.00223948025142074
"729","CITRULBIO.PWY","benzonase","benzonase",0.843571096490625,0.234846767153081,61,53,0.000744928915652293,0.00225318005351619
"730","P108.PWY","qiaamp","qiaamp",-1.3808067301324,0.38565237721107,61,19,0.000754563633841925,0.00227607771904439
"731","PWY.7211","benzonase","benzonase",0.849875851414932,0.236787378518725,61,45,0.000753648012549625,0.00227607771904439
"732","PYRIDNUCSAL.PWY","host_zero","host_zero",-0.869919395886616,0.243312261433717,61,36,0.00078188927331734,0.00235528121265674
"733","ANAGLYCOLYSIS.PWY","qiaamp","qiaamp",0.485613501365466,0.135933330462761,61,48,0.000793152570504664,0.00237945771151399
"734","PWY.5871","qiaamp","qiaamp",1.02762144045844,0.287582138603481,61,37,0.000792541984753707,0.00237945771151399
"735","PWY.5873","qiaamp","qiaamp",1.02762144045844,0.287582138603481,61,37,0.000792541984753707,0.00237945771151399
"736","ERGOSTEROL.SYN.PWY","molysis","molysis",0.739960052013598,0.207495261168161,61,18,0.000795860435909418,0.00238433731138623
"737","PWY.6125","qiaamp","qiaamp",0.574177416288643,0.160846077955695,61,53,0.000797237392965452,0.00238469355933684
"738","PWY3O.19","qiaamp","qiaamp",1.0263672184861,0.287415596297211,61,38,0.000798142334145392,0.00238469355933684
"739","PWY.7357","benzonase","benzonase",0.570791973908825,0.160053532624519,61,44,0.000807869504106392,0.00241049019831474
"740","PWY.6351","host_zero","host_zero",0.860998719819794,0.24157894523005,61,32,0.000813140106827808,0.00242293775075043
"741","P441.PWY","molysis","molysis",0.415201423819113,0.116556874332875,61,38,0.000817667397120083,0.0024331398254383
"742","PWY.5188","molysis","molysis",0.889061060030272,0.249662068981501,61,49,0.000819094565109906,0.00243410177367566
"743","PWY.6263","molysis","molysis",0.917557329176277,0.258110976881072,61,20,0.000825422802462365,0.00244960602884188
"744","PWY.7279","qiaamp","qiaamp",0.855445621664011,0.24039218998187,61,53,0.000828681876207264,0.0024559724960175
"745","PWY.5505","molysis","molysis",-0.346526424337163,0.0975545455574525,61,31,0.000841607515158571,0.0024881504520531
"746","PWY.5845","qiaamp","qiaamp",-1.36257218144552,0.384039123361322,61,22,0.000842924438858805,0.0024881504520531
"747","PWY.5896","qiaamp","qiaamp",-1.36257218144552,0.384039123361322,61,22,0.000842924438858805,0.0024881504520531
"748","PWY.6700","molysis","molysis",0.499739211004147,0.140730630403243,61,53,0.0008457846489873,0.00249325554948796
"749","PWY.6936","host_zero","host_zero",0.58694164331698,0.165363414531076,61,48,0.000850438542159864,0.00250362748392857
"750","PWY0.1338","qiaamp","qiaamp",-1.61250704909263,0.455245554039744,61,23,0.000857610027886303,0.00252137348198573
"751","PWY.7245","benzonase","benzonase",-0.351321755874268,0.0991096607870886,61,30,0.000859924704788432,0.00252481221579027
"752","PWY.5304","qiaamp","qiaamp",0.604494699326784,0.170584054773634,61,28,0.000861769727551168,0.00252686469315203
"753","PWY.5695","qiaamp","qiaamp",0.680106729621361,0.192228485814501,61,50,0.000879666521026496,0.00257591590818516
"754","PWY.6151","benzonase","benzonase",0.506660319537342,0.143314008969174,61,55,0.000887183584033172,0.00259448249707314
"755","PWY.7268","host_zero","host_zero",-0.497036319124884,0.140737055573126,61,32,0.000894640720060445,0.00261282488441494
"756","PWY.6122","benzonase","benzonase",0.520515047589912,0.147594704532705,61,52,0.00090885595487877,0.00264732811163499
"757","PWY.6277","benzonase","benzonase",0.520515047589912,0.147594704532705,61,52,0.00090885595487877,0.00264732811163499
"758","PWY.5675","benzonase","benzonase",-0.710432829057467,0.201604728118029,61,36,0.000917011192798208,0.00266755894474941
"759","PWY.6075","host_zero","host_zero",0.623332928580132,0.177076321982632,61,25,0.000923389429235397,0.00268257403354947
"760","COBALSYN.PWY","host_zero","host_zero",-1.42825494058536,0.405752198935312,61,27,0.000926368771105353,0.00268768834248329
"761","VALDEG.PWY","molysis","molysis",-0.301877427357972,0.08580112517402,61,30,0.000931620573201117,0.0026993736713646
"762","PWY.6075","benzonase","benzonase",0.622324141400604,0.177076321982632,61,25,0.000939417817539652,0.00271839407831356
"763","KETOGLUCONMET.PWY","qiaamp","qiaamp",-0.566304696678881,0.161151624122823,61,35,0.000944684179270017,0.00273005060981702
"764","HEXITOLDEGSUPER.PWY","host_zero","host_zero",0.291712330411259,0.0831133702427609,61,42,0.000958503812107956,0.00276435457943993
"765","PWY66.422","host_zero","host_zero",0.493601773235454,0.140644403923863,61,46,0.000959061792866915,0.00276435457943993
"766","PWY.5044","benzonase","benzonase",0.55161537070196,0.157370051629539,61,28,0.000966971774132924,0.00278351535504321
"767","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","molysis","molysis",-1.23247653464977,0.352329028602315,61,13,0.000972385786224175,0.00279521932793036
"768","PWY.5838","benzonase","benzonase",-1.5433780956009,0.440338378445226,61,28,0.000973572990408399,0.00279521932793036
"769","PWY.5067","qiaamp","qiaamp",0.541439681050734,0.154930294857419,61,29,0.000999731989416905,0.00286659172518111
"770","PWY.7197","qiaamp","qiaamp",0.495346348469612,0.141794012097453,61,53,0.001004830753177,0.00287746988409777
"771","TYRFUMCAT.PWY","qiaamp","qiaamp",-1.22949772094281,0.352792004847758,61,18,0.00100802342502413,0.00288286855016628
"772","GLCMANNANAUT.PWY","qiaamp","qiaamp",0.52799255686717,0.151227834783556,61,45,0.0010129547088657,0.0028932190842602
"773","GLYCOLYSIS","host_zero","host_zero",0.341052029171894,0.0979030259492505,61,46,0.00103734845165692,0.00295204435574544
"774","PWY.5897","host_zero","host_zero",0.241159920608672,0.0692356873170836,61,37,0.00103890540592221,0.00295204435574544
"775","PWY.5898","host_zero","host_zero",0.241159920608672,0.0692356873170836,61,37,0.00103890540592221,0.00295204435574544
"776","PWY.5899","host_zero","host_zero",0.241159920608672,0.0692356873170836,61,37,0.00103890540592221,0.00295204435574544
"777","P221.PWY","qiaamp","qiaamp",0.367567864523704,0.105543692252204,61,37,0.0010406638609342,0.0029532352810295
"778","PWY.6596","benzonase","benzonase",0.552718643721342,0.159164242861776,61,28,0.0010664637251275,0.00302256107185879
"779","PWY.7184","benzonase","benzonase",0.473970070433645,0.13650847491885,61,52,0.00106966217779381,0.00302773440569364
"780","PWY.4041","benzonase","benzonase",-1.79260596655956,0.517068285362345,61,26,0.00107786150251216,0.00304313010632436
