"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"692","PWY.5067","qiaamp","qiaamp",0.648684226954256,0.166615709959407,58,29,0.000308379953192486,0.000982021519943145
"693","PWY0.1061","host_zero","host_zero",-0.512687388221257,0.131629877347574,58,33,0.000308581244502418,0.000982021519943145
"694","COA.PWY","qiaamp","qiaamp",0.49557513264618,0.127300693181919,58,54,0.00031008640713858,0.000985216898761625
"695","PWY.7115","qiaamp","qiaamp",-0.576784616410813,0.148199223215231,58,33,0.000310666712199949,0.000985640432231492
"696","ALL.CHORISMATE.PWY","qiaamp","qiaamp",-0.939844461185848,0.242585785600191,58,13,0.000314262455167817,0.000989585781946288
"697","PWY.3941","benzonase","benzonase",-0.951968033698682,0.245716370824829,58,13,0.000314603008226848,0.000989585781946288
"698","PWY.3941","host_zero","host_zero",-0.951968033698682,0.245716370824829,58,13,0.000314603008228729,0.000989585781946288
"699","PWY.3941","qiaamp","qiaamp",-0.951968033698682,0.245716370824829,58,13,0.000314603008223344,0.000989585781946288
"700","PWY.5081","benzonase","benzonase",0.676898338141668,0.174124585698137,58,28,0.000313637039260624,0.000989585781946288
"701","PWY.6596","host_zero","host_zero",0.649829523470695,0.167121656315802,58,28,0.000312502218668393,0.000989585781946288
"702","P23.PWY","host_zero","host_zero",-1.43997090684104,0.372812501030979,58,21,0.000332306694374439,0.00104378384771458
"703","KETOGLUCONMET.PWY","qiaamp","qiaamp",-0.678166714882756,0.175263610110981,58,35,0.000333014939620276,0.00104432240816135
"704","PWY.5897","qiaamp","qiaamp",0.290262391370121,0.0750091554276427,58,37,0.000334372616853476,0.00104432240816135
"705","PWY.5898","qiaamp","qiaamp",0.290262391370121,0.0750091554276427,58,37,0.000334372616853476,0.00104432240816135
"706","PWY.5899","qiaamp","qiaamp",0.290262391370121,0.0750091554276427,58,37,0.000334372616853476,0.00104432240816135
"707","SPHINGOLIPID.SYN.PWY","host_zero","host_zero",0.650844817268479,0.168329909768616,58,28,0.000334992878000374,0.00104477976802097
"708","PWY.6309","benzonase","benzonase",0.625470186711696,0.161977421217189,58,29,0.000340680057040884,0.00106101627934343
"709","FUCCAT.PWY","molysis","molysis",-1.39576260570872,0.362066534247806,58,22,0.000341314892475534,0.00106149412963125
"710","PWY.5675","benzonase","benzonase",-0.846831290762995,0.219702005391879,58,36,0.000348554938756303,0.00108248399994035
"711","PWY.7211","benzonase","benzonase",0.992369733163583,0.257730105257357,58,45,0.00035445551317738,0.00109926076871466
"712","ARGSYN.PWY","qiaamp","qiaamp",0.4429519547493,0.115908403646129,58,50,0.000386636182978963,0.00119211261047681
"713","ILEUSYN.PWY","molysis","molysis",0.705382629986576,0.184775167382051,58,53,0.000387098698005167,0.00119211261047681
"714","PWY.6531","qiaamp","qiaamp",-1.68617982338435,0.441999386269863,58,24,0.000385758195623953,0.00119211261047681
"715","PWY.7036","host_zero","host_zero",0.741689905713221,0.194135453330344,58,28,0.000386492037661666,0.00119211261047681
"716","PWY0.1298","molysis","molysis",0.546879461163014,0.143062281249352,58,45,0.000385790188305934,0.00119211261047681
"717","GALACTUROCAT.PWY","benzonase","benzonase",-0.46091996716058,0.120622552400317,58,33,0.000388273711368259,0.00119240046457801
"718","TRIGLSYN.PWY","benzonase","benzonase",0.537588916265221,0.140749942537909,58,29,0.000387758284527465,0.00119240046457801
"719","TRPSYN.PWY","molysis","molysis",0.580579730146169,0.152162244909597,58,51,0.000389475153674794,0.00119442658394008
"720","P221.PWY","qiaamp","qiaamp",0.434137475596869,0.113723570663782,58,37,0.00039306123128001,0.00120375002079503
"721","VALSYN.PWY","host_zero","host_zero",0.558894898676653,0.146682477970546,58,56,0.00039637841016533,0.00121222523497164
"722","PWY.7111","molysis","molysis",0.600151468765294,0.157821275854565,58,56,0.000403289260857854,0.00123165210552849
"723","ARO.PWY","molysis","molysis",0.634626402189626,0.166872610044166,58,50,0.000404860087872885,0.00123473927214344
"724","ORNDEG.PWY","molysis","molysis",-0.884440087344117,0.232774099474949,58,22,0.000406230288298414,0.00123720688632321
"725","PWY.5871","molysis","molysis",1.18211352466642,0.310633834602065,58,37,0.000407849273352824,0.00123871576824101
"726","PWY.5873","molysis","molysis",1.18211352466642,0.310633834602065,58,37,0.000407849273352824,0.00123871576824101
"727","PWY.7283","host_zero","host_zero",0.632769087109299,0.166765515688481,58,28,0.000418857948963152,0.00127040134451685
"728","PWY.4981","benzonase","benzonase",0.902249973679726,0.237960532293142,58,47,0.000425678479446905,0.00128892342622476
"729","PWY3O.19","host_zero","host_zero",1.17489258847038,0.309891013745743,58,38,0.000426133867445735,0.00128892342622476
"730","VALDEG.PWY","benzonase","benzonase",-0.350885235791364,0.0927496685044114,58,30,0.000433837626621625,0.00131042735164477
"731","PWY.6147","benzonase","benzonase",0.572408631086529,0.151269534082241,58,48,0.000435341936251469,0.00131317232480778
"732","GLCMANNANAUT.PWY","host_zero","host_zero",0.625279583289151,0.165268685423966,58,45,0.000435996814651194,0.00131335106052716
"733","P161.PWY","molysis","molysis",0.643450470442752,0.170253224977078,58,40,0.000441085238427508,0.00132686623565164
"734","PWY.5173","host_zero","host_zero",0.638202646768563,0.168905933899603,58,50,0.00044250711106262,0.00132932994535842
"735","PWY.5871","host_zero","host_zero",1.17325018357673,0.310633834602065,58,37,0.000445302995852488,0.00133228372571877
"736","PWY.5873","host_zero","host_zero",1.17325018357673,0.310633834602065,58,37,0.000445302995852488,0.00133228372571877
"737","PWY.7036","benzonase","benzonase",0.732947606433302,0.194135453330344,58,28,0.000444144524107508,0.00133228372571877
"738","PWY.5695","molysis","molysis",0.809525818229677,0.214539846179602,58,50,0.000448787442603651,0.00134088931021823
"739","ENTBACSYN.PWY","host_zero","host_zero",-1.5943750427736,0.423859367269485,58,19,0.000450731413866539,0.00134487519293061
"740","PWY.5920","host_zero","host_zero",0.49754816559858,0.131920532152256,58,45,0.000451765749297126,0.00134613983405427
"741","PWY.7592","host_zero","host_zero",0.748160016551803,0.198621300053117,58,28,0.00045613666859889,0.00135732976283475
"742","AST.PWY","molysis","molysis",-1.51337079798239,0.402616935288828,58,21,0.000459274062721991,0.0013648238656361
"743","PWY0.845","benzonase","benzonase",-1.76778183244278,0.470378312959039,58,28,0.000467521548312708,0.00138746300676921
"744","PWY.6147","host_zero","host_zero",0.56826513516689,0.151269534082241,58,48,0.000473566877606522,0.00140332662424733
"745","PYRIDOXSYN.PWY","benzonase","benzonase",-1.93776184667412,0.516228558117108,58,28,0.000474139834496265,0.00140332662424733
"746","DENITRIFICATION.PWY","molysis","molysis",-1.43975301963698,0.384635074790241,58,18,0.000478718656337891,0.00141456479263167
"747","PWY0.1061","qiaamp","qiaamp",-0.493946070656632,0.131629877347574,58,33,0.000479219909340526,0.00141456479263167
"748","PWY.5705","molysis","molysis",-0.573172774419279,0.152868017615427,58,33,0.00048270817655151,0.00142295658996802
"749","PWY.7606","benzonase","benzonase",0.638517243177483,0.170404899932067,58,28,0.000484623033006805,0.00142669397567424
"750","COBALSYN.PWY","benzonase","benzonase",-1.60986038716145,0.429998745515418,58,27,0.000485777682443296,0.00142818638638329
"751","PWY.7286","benzonase","benzonase",0.617653714647573,0.165093423085151,58,28,0.000493340474680817,0.00144848967599361
"752","PWY.7592","benzonase","benzonase",0.742734131988962,0.198621300053117,58,28,0.000496064416827264,0.00145455058391505
"753","PWY.7606","host_zero","host_zero",0.636735752410804,0.170404899932067,58,28,0.000500417352952149,0.00146536555545749
"754","ARGSYNBSUB.PWY","benzonase","benzonase",0.512429491724582,0.13727171055164,58,51,0.000506806672519649,0.00148014662652555
"755","PWY.5850","molysis","molysis",-0.601527412923434,0.161191365900733,58,32,0.00050680757506884,0.00148014662652555
"756","UDPNAGSYN.PWY","benzonase","benzonase",0.634478036434644,0.170088636266542,58,55,0.000507808362900873,0.00148110772512754
"757","PWY.5897","host_zero","host_zero",0.279698473189756,0.0750091554276427,58,37,0.000516085844347231,0.00149930077310361
"758","PWY.5898","host_zero","host_zero",0.279698473189756,0.0750091554276427,58,37,0.000516085844347231,0.00149930077310361
"759","PWY.5899","host_zero","host_zero",0.279698473189756,0.0750091554276427,58,37,0.000516085844347231,0.00149930077310361
"760","POLYAMSYN.PWY","qiaamp","qiaamp",-0.710448903789177,0.19087447602868,58,34,0.000524726403411208,0.00152239699937067
"761","PWY.6147","qiaamp","qiaamp",0.561600525500165,0.151269534082241,58,48,0.000541911821203692,0.00157019128219992
"762","PWY0.1319","host_zero","host_zero",0.699714936836171,0.188698805803422,58,53,0.000543619525979599,0.00157307225037404
"763","PWY.6731","molysis","molysis",-1.26922325681513,0.343073037085862,58,18,0.000546353166635131,0.0015789105274318
"764","THRESYN.PWY","host_zero","host_zero",0.630019583688549,0.170015397133208,58,52,0.000549218346408952,0.00158511315946563
"765","BRANCHED.CHAIN.AA.SYN.PWY","molysis","molysis",0.794122020919571,0.214732485307468,58,53,0.000558285599348588,0.00160917613929887
"766","PWY.7527","benzonase","benzonase",0.540580916396705,0.146310072355536,58,29,0.000569238762515874,0.00163860505397846
"767","PWY.7242","qiaamp","qiaamp",-0.461690115257326,0.124963569966595,58,34,0.000572144484131233,0.00164461405515798
"768","ERGOSTEROL.SYN.PWY","molysis","molysis",0.8346086178632,0.2263922756599,58,18,0.000572817956626451,0.00164461405515798
"769","BIOTIN.BIOSYNTHESIS.PWY","benzonase","benzonase",-1.77746237887687,0.481958369865548,58,29,0.000573669956878759,0.00164491840691504
"770","PWY.7053","benzonase","benzonase",0.713150566672404,0.193395475024041,58,28,0.000581460272777706,0.00166509078113616
"771","PWY.922","lypma","lypma",0.429914056662151,0.116643993915664,58,44,0.000589230148859829,0.00168515237125282
"772","PWY.7546","host_zero","host_zero",0.617217060602702,0.167620838627211,58,28,0.000590620558078307,0.00168694084269775
"773","PWY.7013","qiaamp","qiaamp",-1.9117342941494,0.520088490010258,58,27,0.00059530958450541,0.00169594009539332
"774","PWY.6763","benzonase","benzonase",0.224558229227987,0.0611873756944442,58,9,0.000594859231924811,0.00169594009539332
"775","HEXITOLDEGSUPER.PWY","host_zero","host_zero",0.335901591907352,0.0912667847149769,58,42,0.000597765363207604,0.0016988317545086
"776","PWY.4041","qiaamp","qiaamp",-1.9808047842268,0.539248591080226,58,26,0.000598635951588743,0.0016988317545086
"777","PWY.5667","host_zero","host_zero",0.69373381592806,0.188675164219665,58,53,0.000597919527962118,0.0016988317545086
"778","GLCMANNANAUT.PWY","qiaamp","qiaamp",0.607583209585819,0.165268685423966,58,45,0.000604932834816274,0.00171449473106669
"779","PWY.3001","host_zero","host_zero",0.601846802919556,0.163878191074292,58,52,0.000607303632704003,0.00171900450592083
"780","PWY66.422","host_zero","host_zero",0.566516644250153,0.154176348284007,58,46,0.000608390211287138,0.00171987232806172
"781","PWY.5178","molysis","molysis",-0.991389124241377,0.270636829560367,58,18,0.000614059096135306,0.00173367516898636
"782","PWY.1042","qiaamp","qiaamp",0.445924819595913,0.121563711177609,58,47,0.000620556223872661,0.00174977809928289
"783","PWY.5180","molysis","molysis",-0.557291402685614,0.152294125547541,58,22,0.000625898345814096,0.0017558598632571
"784","PWY.5182","molysis","molysis",-0.557291402685614,0.152294125547541,58,22,0.000625898345814096,0.0017558598632571
"785","PWY.5791","benzonase","benzonase",0.366256087142439,0.0999053791118819,58,37,0.000624946059494366,0.0017558598632571
"786","PWY.5837","benzonase","benzonase",0.366256087142439,0.0999053791118819,58,37,0.000624946059494366,0.0017558598632571
"787","PWY.7053","host_zero","host_zero",0.708221124016063,0.193395475024041,58,28,0.000628357256839587,0.00176051810842604
"788","PYRIDNUCSAL.PWY","benzonase","benzonase",-0.953127644822527,0.260473765265423,58,36,0.000629602441397231,0.00176176825289454
"789","PWY0.1338","molysis","molysis",-1.74045323064214,0.477947760930482,58,23,0.000655082420100028,0.0018307436455267
"790","ARG.POLYAMINE.SYN","host_zero","host_zero",-0.618257088565303,0.169643970132619,58,34,0.000664869828626838,0.00185574426850909
"791","HCAMHPDEG.PWY","molysis","molysis",-1.49157719329595,0.410400028077845,58,22,0.000673972393966598,0.00187640041502064
"792","PWY.6690","molysis","molysis",-1.49157719329595,0.410400028077845,58,22,0.000673972393966598,0.00187640041502064
"793","PWY.5973","molysis","molysis",0.609655284319355,0.167855016742804,58,53,0.000683228525507874,0.00189977162515115
"794","GLYCOLYSIS","host_zero","host_zero",0.390540785525637,0.107438482959136,58,46,0.000686064920475703,0.00190525585598101
"795","PWY.5103","molysis","molysis",0.816179839583931,0.224948733829632,58,53,0.000689424058237848,0.00191217616152762
"796","PWY.7527","host_zero","host_zero",0.531202404367597,0.146310072355535,58,29,0.000691616625017255,0.00191584756050634
"797","PYRIDOXSYN.PWY","host_zero","host_zero",-1.87264312113738,0.516228558117108,58,28,0.000696633337365613,0.00192732309773046
"798","PWY.7220","benzonase","benzonase",0.489182565770821,0.134953250187911,58,55,0.000706794744342707,0.00195054119058281
"799","PWY.7222","benzonase","benzonase",0.489182565770821,0.134953250187911,58,55,0.000706794744342707,0.00195054119058281
"800","COA.PWY","benzonase","benzonase",0.461151812843337,0.127300693181919,58,54,0.000711069198315305,0.00195988447785656
"801","PWY.7117","benzonase","benzonase",-1.90758258600718,0.527361239024451,58,32,0.000715432045272935,0.00196944776507718
"802","FUC.RHAMCAT.PWY","molysis","molysis",-1.1798916186454,0.327273066155484,58,22,0.00073623479840309,0.00202418669635762
"803","PWY.5667","molysis","molysis",0.680424600679051,0.188675164219665,58,53,0.000740637896165614,0.00203374821564354
"804","PWY.7528","molysis","molysis",-0.369354937585943,0.102382121234098,58,30,0.000741557172506761,0.00203374821564354
"805","PWY.7268","benzonase","benzonase",-0.552268569889805,0.153210093158264,58,32,0.000747214277005258,0.00204563922472243
"806","PWY0.1319","molysis","molysis",0.679845494411732,0.188698805803422,58,53,0.000748676124422221,0.00204563922472243
"807","VALDEG.PWY","host_zero","host_zero",-0.334293877553705,0.0927496685044114,58,30,0.00074860797975972,0.00204563922472243
"808","COA.PWY.1","qiaamp","qiaamp",0.495232732812649,0.137503875893092,58,54,0.00075668254457693,0.00206495669652492
"809","PWY.6837","molysis","molysis",-0.717731079646551,0.199651006914799,58,32,0.000769116982222055,0.00209629535945566
"810","P562.PWY","molysis","molysis",0.322006791840547,0.0895513680562579,58,30,0.000770396006660571,0.00209718912924267
"811","PWY.841","benzonase","benzonase",0.608937797491473,0.169697770329099,58,47,0.000787230550422696,0.00214037406126023
"812","PWY.5304","benzonase","benzonase",0.648531826480913,0.180989414810184,58,28,0.000797118477873833,0.00216458897008843
"813","PWY.5081","host_zero","host_zero",0.623566619248099,0.174124585698137,58,28,0.000801885398936015,0.00217485523327664
"814","PWY.7245","qiaamp","qiaamp",-0.381954868395902,0.106717481172106,58,30,0.000807295340333068,0.00218683811478429
"815","HEME.BIOSYNTHESIS.II","qiaamp","qiaamp",0.607285958601951,0.170003871770033,58,52,0.000821295884214626,0.00221931056947702
"816","PYRIDNUCSAL.PWY","qiaamp","qiaamp",-0.930281724862053,0.260473765265422,58,36,0.000820998583790031,0.00221931056947702
"817","PWY.5692","qiaamp","qiaamp",-0.476107929491342,0.133562678207049,58,30,0.000840151567301683,0.00226471174315429
"818","URDEGR.PWY","qiaamp","qiaamp",-0.476107929491342,0.133562678207049,58,30,0.000840151567301683,0.00226471174315429
"819","PWY0.845","host_zero","host_zero",-1.67614057121708,0.470378312959039,58,28,0.000845159104298216,0.00227542835772597
"820","PWY.7046","molysis","molysis",-1.34240465070623,0.377437422771637,58,22,0.000850456917917297,0.00228689939513127
"821","PWY.7228","benzonase","benzonase",0.554615503758278,0.156049583337409,58,54,0.000868574552792606,0.00233277331170243
"822","PWY.6433","molysis","molysis",0.829347675595937,0.233489397942051,58,25,0.000870324094569011,0.00233462850185483
"823","HISDEG.PWY","molysis","molysis",0.7217946614295,0.203066100148115,58,53,0.000873375381553109,0.00233996684851106
"824","ALL.CHORISMATE.PWY","benzonase","benzonase",-0.858392476239485,0.242585785600191,58,13,0.000884986353410889,0.00236246357054602
"825","PWY.7286","host_zero","host_zero",0.585874538132442,0.165093423085151,58,28,0.000884304534727,0.00236246357054602
"826","PWY0.1296","benzonase","benzonase",0.469044693319773,0.132071385951841,58,49,0.00088288497079343,0.00236246357054602
