"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"942","SPHINGOLIPID.SYN.PWY","host_zero","host_zero",2.16335385706755,1.40985341981355,31,28,0.137996830159441,0.45697328163747
"943","THISYNARA.PWY","benzonase","benzonase",1.76497074691608,1.16809403803607,31,31,0.143848465076927,0.45697328163747
"944","THISYNARA.PWY","host_zero","host_zero",1.7954239440738,1.1684705789081,31,31,0.137481432620329,0.45697328163747
"945","THISYNARA.PWY","molysis","molysis",1.82561430342996,1.16817648894399,31,31,0.131193155485426,0.45697328163747
"946","THISYNARA.PWY","qiaamp","qiaamp",1.77811658007258,1.17402001835885,31,31,0.142945409319748,0.45697328163747
"947","TRIGLSYN.PWY","benzonase","benzonase",2.2408402127338,1.34932949585122,31,29,0.109782805627975,0.45697328163747
"948","TRNA.CHARGING.PWY","benzonase","benzonase",1.70850256199049,1.16172773501335,31,31,0.154374212681512,0.45697328163747
"949","TRNA.CHARGING.PWY","host_zero","host_zero",1.7033928274867,1.16210222367621,31,31,0.155686695142925,0.45697328163747
"950","TRNA.CHARGING.PWY","molysis","molysis",1.72799531963692,1.16180973655038,31,31,0.149948861916718,0.45697328163747
"951","TRNA.CHARGING.PWY","qiaamp","qiaamp",1.68959461478588,1.16762141777685,31,31,0.160822061566674,0.45697328163747
"952","UDPNACETYLGALSYN.PWY","lypma","lypma",2.01256180550139,1.39704715761717,31,31,0.162622179595013,0.45697328163747
"953","UDPNAGSYN.PWY","benzonase","benzonase",1.81169476470486,1.15859715645784,31,31,0.130980012320037,0.45697328163747
"954","UDPNAGSYN.PWY","host_zero","host_zero",1.82025803438193,1.15897063596327,31,31,0.129371544209,0.45697328163747
"955","UDPNAGSYN.PWY","molysis","molysis",1.84490376778274,1.15867893702033,31,31,0.12441594864445,0.45697328163747
"956","UDPNAGSYN.PWY","qiaamp","qiaamp",1.82292433235887,1.16447495715507,31,31,0.130569482256981,0.45697328163747
"957","X1CMET2.PWY","host_zero","host_zero",1.55645432707673,1.16434856470087,31,31,0.193835653650759,0.457085138861134
"958","X1CMET2.PWY","molysis","molysis",1.56136280711063,1.16405551219806,31,31,0.192374817637977,0.457085138861134
"959","X1CMET2.PWY","qiaamp","qiaamp",1.60667442548985,1.16987842739147,31,31,0.18233271425525,0.457085138861134
"960","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","molysis","molysis",-2.28037676619575,1.61824148977306,31,13,0.171610983152059,0.457085138861134
"961","ANAEROFRUCAT.PWY","benzonase","benzonase",1.61553328749061,1.15572474815853,31,31,0.174944567323593,0.457085138861134
"962","ARGININE.SYN4.PWY","qiaamp","qiaamp",1.67723326294823,1.18117956566112,31,31,0.168478353989124,0.457085138861134
"963","ARO.PWY","benzonase","benzonase",1.5776950419352,1.16697065824264,31,31,0.188993200275842,0.457085138861134
"964","ARO.PWY","host_zero","host_zero",1.57388657736633,1.16734683698765,31,31,0.190162711339721,0.457085138861134
"965","ARO.PWY","molysis","molysis",1.58054138808891,1.16705302985584,31,31,0.188255014921429,0.457085138861134
"966","ARO.PWY","qiaamp","qiaamp",1.59207429563063,1.17289093942961,31,31,0.187284507901334,0.457085138861134
"967","BRANCHED.CHAIN.AA.SYN.PWY","host_zero","host_zero",1.58388274879314,1.16943281465604,31,31,0.188223170177203,0.457085138861134
"968","BRANCHED.CHAIN.AA.SYN.PWY","molysis","molysis",1.56961942899835,1.1691384825088,31,31,0.191981472269785,0.457085138861134
"969","BRANCHED.CHAIN.AA.SYN.PWY","qiaamp","qiaamp",1.59926166445904,1.17498682407126,31,31,0.186129676786021,0.457085138861134
"970","CALVIN.PWY","benzonase","benzonase",1.63139222171049,1.16209630089857,31,31,0.173175881557722,0.457085138861134
"971","CODH.PWY","benzonase","benzonase",2.45706241361356,1.84455840849764,31,22,0.19535258283772,0.457085138861134
"972","COMPLETE.ARO.PWY","benzonase","benzonase",1.59101557302555,1.16653545132211,31,31,0.185260953033808,0.457085138861134
"973","COMPLETE.ARO.PWY","host_zero","host_zero",1.58934818483284,1.16691148977603,31,31,0.185841945747105,0.457085138861134
"974","COMPLETE.ARO.PWY","molysis","molysis",1.59751474056532,1.16661779221587,31,31,0.183566785838883,0.457085138861134
"975","COMPLETE.ARO.PWY","qiaamp","qiaamp",1.60261116684835,1.17245352461523,31,31,0.184329307760466,0.457085138861134
"976","GLCMANNANAUT.PWY","qiaamp","qiaamp",1.58635318837755,1.17460442089854,31,31,0.189440097622433,0.457085138861134
"977","GLUTORN.PWY","host_zero","host_zero",1.57710031854865,1.16957146254076,31,31,0.190104614988862,0.457085138861134
"978","GLUTORN.PWY","molysis","molysis",1.55330650239974,1.16927709549751,31,31,0.196529490416697,0.457085138861134
"979","GLYCOLYSIS","benzonase","benzonase",1.54845558612123,1.16485639900459,31,31,0.196244365231365,0.457085138861134
"980","GLYCOLYSIS","host_zero","host_zero",1.61070906461088,1.16523189620771,31,31,0.179607316230349,0.457085138861134
"981","GLYCOLYSIS","molysis","molysis",1.62141005755075,1.16493862138101,31,31,0.176736143969745,0.457085138861134
"982","GLYCOLYSIS","qiaamp","qiaamp",1.64088648190911,1.17076595412137,31,31,0.173850052583779,0.457085138861134
"983","HEXITOLDEGSUPER.PWY","host_zero","host_zero",1.55606760173377,1.16310634033295,31,31,0.193483487953458,0.457085138861134
"984","HEXITOLDEGSUPER.PWY","molysis","molysis",1.58161665401946,1.16281360048305,31,31,0.186418344301786,0.457085138861134
"985","HISDEG.PWY","benzonase","benzonase",1.60475599479305,1.17097215325427,31,31,0.183230356010076,0.457085138861134
"986","ILEUSYN.PWY","host_zero","host_zero",1.55218650397679,1.16739883959183,31,31,0.196146635128612,0.457085138861134
"987","ILEUSYN.PWY","qiaamp","qiaamp",1.56895638041022,1.17294318901074,31,31,0.193557875763526,0.457085138861134
"988","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","qiaamp","qiaamp",1.99292715375532,1.39491802283522,31,28,0.165975399344901,0.457085138861134
"989","METSYN.PWY","benzonase","benzonase",-2.19278824432711,1.53888917023311,31,30,0.167056786462103,0.457085138861134
"990","NONOXIPENT.PWY","benzonase","benzonase",1.56203233867187,1.16783869473092,31,31,0.193584340491479,0.457085138861134
"991","NONOXIPENT.PWY","host_zero","host_zero",1.65501580948953,1.16821515329177,31,31,0.169419548800594,0.457085138861134
"992","NONOXIPENT.PWY","molysis","molysis",1.61945114802111,1.16792112761521,31,31,0.17830712742876,0.457085138861134
"993","NONOXIPENT.PWY","qiaamp","qiaamp",1.58365974129034,1.1737633796448,31,31,0.189859875317355,0.457085138861134
"994","P161.PWY","benzonase","benzonase",1.56578008027974,1.17455415863909,31,31,0.195021076346455,0.457085138861134
"995","P161.PWY","host_zero","host_zero",1.61757282724329,1.17493278196284,31,31,0.181302116360786,0.457085138861134
"996","P161.PWY","molysis","molysis",1.56849997135395,1.1746370655401,31,31,0.194303881396328,0.457085138861134
"997","P185.PWY","lypma","lypma",1.96311579343392,1.43402958955279,31,31,0.183691703820274,0.457085138861134
"998","P221.PWY","benzonase","benzonase",1.64956979693298,1.16522065255556,31,31,0.169718658624191,0.457085138861134
"999","P562.PWY","benzonase","benzonase",1.98377526769841,1.43059085937987,31,30,0.178285298646781,0.457085138861134
"1000","POLYISOPRENSYN.PWY","host_zero","host_zero",1.6622753458994,1.1599608651811,31,31,0.164744085750323,0.457085138861134
"1001","PWY.1042","host_zero","host_zero",1.5672465099051,1.17111904537135,31,31,0.193357562115129,0.457085138861134
"1002","PWY.1042","molysis","molysis",1.58466110194466,1.17082428882015,31,31,0.188520482205137,0.457085138861134
"1003","PWY.1042","qiaamp","qiaamp",1.64955553912938,1.17668106323403,31,31,0.173755007786691,0.457085138861134
"1004","PWY.2942","benzonase","benzonase",1.63142047519681,1.16663583989542,31,31,0.17478304094291,0.457085138861134
"1005","PWY.2942","host_zero","host_zero",1.65414948380263,1.16701191071008,31,31,0.169211800386138,0.457085138861134
"1006","PWY.2942","molysis","molysis",1.6586062439354,1.16671818787519,31,31,0.168007884140124,0.457085138861134
"1007","PWY.2942","qiaamp","qiaamp",1.61974975758612,1.17255442248034,31,31,0.179886975965922,0.457085138861134
"1008","PWY.3001","host_zero","host_zero",1.57368514513328,1.17004972002263,31,31,0.191206855079818,0.457085138861134
"1009","PWY.3001","molysis","molysis",1.57890173979148,1.16975523260774,31,31,0.189684047791754,0.457085138861134
"1010","PWY.3001","qiaamp","qiaamp",1.61058765516536,1.17560665931818,31,31,0.18336650198324,0.457085138861134
"1011","PWY.5005","benzonase","benzonase",1.58456579519404,1.18002472612876,31,31,0.191891873401299,0.457085138861134
"1012","PWY.5044","lypma","lypma",2.62945810255329,1.95622440493747,31,27,0.191469126231012,0.457085138861134
"1013","PWY.5067","lypma","lypma",2.38963504338071,1.70835128918568,31,29,0.174664814572641,0.457085138861134
"1014","PWY.5067","host_zero","host_zero",1.85943240664943,1.3547406183607,31,29,0.182587764341351,0.457085138861134
"1015","PWY.5067","qiaamp","qiaamp",1.84070556991022,1.3611747136377,31,29,0.188887804213187,0.457085138861134
"1016","PWY.5079","lypma","lypma",2.24061122559545,1.65543684530521,31,29,0.188511439102475,0.457085138861134
"1017","PWY.5079","benzonase","benzonase",1.77127354143303,1.31235586102397,31,29,0.189709699193781,0.457085138861134
"1018","PWY.5081","qiaamp","qiaamp",1.99598982501212,1.4082212604916,31,28,0.169223158375794,0.457085138861134
"1019","PWY.5097","benzonase","benzonase",1.59698954701622,1.16709450839907,31,31,0.183878208206356,0.457085138861134
"1020","PWY.5097","host_zero","host_zero",1.55898502620818,1.16747072706779,31,31,0.194288884511208,0.457085138861134
"1021","PWY.5097","qiaamp","qiaamp",1.64734223290948,1.17301541790326,31,31,0.17301996623153,0.457085138861134
"1022","PWY.5103","host_zero","host_zero",1.57113316960749,1.17111543162872,31,31,0.192292668439028,0.457085138861134
"1023","PWY.5103","qiaamp","qiaamp",1.58965635962529,1.17667743232859,31,31,0.189304897904556,0.457085138861134
"1024","PWY.5129","qiaamp","qiaamp",1.97836570748525,1.39110280854885,31,29,0.167847953064949,0.457085138861134
"1025","PWY.5304","qiaamp","qiaamp",1.93445279595026,1.43784656763591,31,28,0.191076661331695,0.457085138861134
"1026","PWY.5306","lypma","lypma",2.56836533554718,1.84639808646021,31,30,0.176983976388558,0.457085138861134
"1027","PWY.5347","benzonase","benzonase",-2.1433956818247,1.54225419270605,31,30,0.177353588282419,0.457085138861134
"1028","PWY.5381","benzonase","benzonase",1.90674499606469,1.39218995344215,31,28,0.18349111369596,0.457085138861134
"1029","PWY.5384","benzonase","benzonase",1.57963408909202,1.17434446618391,31,31,0.191160060067888,0.457085138861134
"1030","PWY.5464","benzonase","benzonase",2.30148348052608,1.72893730839823,31,29,0.195645745382868,0.457085138861134
"1031","PWY.5464","molysis","molysis",2.39333148106427,1.72905934690384,31,29,0.179040214569524,0.457085138861134
"1032","PWY.5484","host_zero","host_zero",1.56088306452552,1.1654398824153,31,31,0.19301700239828,0.457085138861134
"1033","PWY.5484","molysis","molysis",1.57005720632812,1.16514655524098,31,31,0.190397575285389,0.457085138861134
"1034","PWY.5484","qiaamp","qiaamp",1.61166690110593,1.1709749281218,31,31,0.181421311863084,0.457085138861134
"1035","PWY.5651","host_zero","host_zero",1.96269078499637,1.43499660575054,31,28,0.184067972957049,0.457085138861134
"1036","PWY.5667","benzonase","benzonase",1.57582283711642,1.16710011667852,31,31,0.189547218100496,0.457085138861134
"1037","PWY.5667","host_zero","host_zero",1.64454576598959,1.1674763371551,31,31,0.171767893523819,0.457085138861134
"1038","PWY.5695","benzonase","benzonase",1.64224471064218,1.16922229245374,31,31,0.1729622429573,0.457085138861134
"1039","PWY.5695","host_zero","host_zero",1.60274750071608,1.16959919702414,31,31,0.183263771991292,0.457085138861134
"1040","PWY.5695","molysis","molysis",1.61405644602999,1.16930482300046,31,31,0.180199738204901,0.457085138861134
"1041","PWY.5695","qiaamp","qiaamp",1.61515132241962,1.17515399664229,31,31,0.182011505198329,0.457085138861134
"1042","PWY.5840","benzonase","benzonase",1.6385526737131,1.16785394612636,31,31,0.173408547649986,0.457085138861134
"1043","PWY.5870","benzonase","benzonase",1.86433383653377,1.39894273773958,31,29,0.195154050928276,0.457085138861134
"1044","PWY.5871","host_zero","host_zero",1.87130866905896,1.39837091386878,31,29,0.193370645469553,0.457085138861134
"1045","PWY.5872","host_zero","host_zero",2.05366597286198,1.44147901136515,31,28,0.167120501917272,0.457085138861134
"1046","PWY.5873","host_zero","host_zero",1.87130866905896,1.39837091386878,31,29,0.193370645469553,0.457085138861134
"1047","PWY.5897","benzonase","benzonase",1.61414456007973,1.16967317881747,31,31,0.180308965564827,0.457085138861134
"1048","PWY.5898","benzonase","benzonase",1.61414456007973,1.16967317881747,31,31,0.180308965564827,0.457085138861134
"1049","PWY.5899","benzonase","benzonase",1.61414456007973,1.16967317881747,31,31,0.180308965564827,0.457085138861134
"1050","PWY.5920","host_zero","host_zero",1.60326059378941,1.17391424831095,31,31,0.184684589622811,0.457085138861134
"1051","PWY.5920","molysis","molysis",1.58061161384497,1.17361878824086,31,31,0.190630770282788,0.457085138861134
"1052","PWY.5920","qiaamp","qiaamp",1.63941032610546,1.1794895414839,31,31,0.177308286614807,0.457085138861134
"1053","PWY.5973","host_zero","host_zero",1.59430538139772,1.15617078081694,31,31,0.180626279595589,0.457085138861134
"1054","PWY.5973","molysis","molysis",1.60522666627024,1.15587978656379,31,31,0.177663549897318,0.457085138861134
"1055","PWY.6168","benzonase","benzonase",1.59647972654676,1.16377675508684,31,31,0.182811495728973,0.457085138861134
"1056","PWY.6168","host_zero","host_zero",1.63437354670341,1.16415190426143,31,31,0.173151704385785,0.457085138861134
"1057","PWY.6168","molysis","molysis",1.65501890486812,1.16385890125569,31,31,0.167890015049681,0.457085138861134
"1058","PWY.6168","qiaamp","qiaamp",1.67102477370671,1.16968083294888,31,31,0.16600089200936,0.457085138861134
"1059","PWY.621","benzonase","benzonase",1.59797011163932,1.15554066894471,31,31,0.179434982509644,0.457085138861134
"1060","PWY.6309","lypma","lypma",2.45298572223489,1.721491541339,31,29,0.167056057641654,0.457085138861134
"1061","PWY.6309","qiaamp","qiaamp",1.86906063105833,1.37164456200855,31,29,0.185646046182743,0.457085138861134
"1062","PWY.6317","benzonase","benzonase",1.63485112771372,1.16366494573342,31,31,0.172858108206405,0.457085138861134
"1063","PWY.6317","host_zero","host_zero",1.55361475446249,1.16404005886571,31,31,0.194507519991027,0.457085138861134
"1064","PWY.6317","molysis","molysis",1.60062912303204,1.16374708401011,31,31,0.181707560266566,0.457085138861134
"1065","PWY.6351","qiaamp","qiaamp",2.02271285389957,1.41620804051208,31,28,0.166102354955036,0.457085138861134
"1066","PWY.6352","qiaamp","qiaamp",1.96122818202546,1.41768912041857,31,28,0.179277146366964,0.457085138861134
"1067","PWY.6396","lypma","lypma",1.93905589666808,1.42864618797837,31,31,0.18732372657082,0.457085138861134
"1068","PWY.6470","lypma","lypma",2.34550456095954,1.69668060952948,31,30,0.179576981889327,0.457085138861134
"1069","PWY.6527","benzonase","benzonase",1.58569766902327,1.16323175155371,31,31,0.185477864329409,0.457085138861134
"1070","PWY.6527","host_zero","host_zero",1.55370968137341,1.16360672504372,31,31,0.194320896176115,0.457085138861134
"1071","PWY.6527","molysis","molysis",1.59924882610349,1.16331385925302,31,31,0.18191390562168,0.457085138861134
"1072","PWY.6545","lypma","lypma",1.93533349443149,1.39948513085589,31,31,0.179431021768706,0.457085138861134
"1073","PWY.6596","lypma","lypma",2.63032351671754,1.95694680259086,31,27,0.191486324273602,0.457085138861134
"1074","PWY.6703","host_zero","host_zero",1.56090554836374,1.16788345590962,31,31,0.193911181238232,0.457085138861134
"1075","PWY.6703","molysis","molysis",1.58023698933103,1.1675895137173,31,31,0.1885328821143,0.457085138861134
"1076","PWY.6703","qiaamp","qiaamp",1.64156452507759,1.17343010692599,31,31,0.174620576980801,0.457085138861134
"1077","PWY.6797","lypma","lypma",2.37337552725947,1.69001367047004,31,30,0.173023648238611,0.457085138861134
"1078","PWY.6936","benzonase","benzonase",1.57782728431437,1.16715299593979,31,31,0.189024089112759,0.457085138861134
"1079","PWY.6936","host_zero","host_zero",1.59592588929334,1.16752923346226,31,31,0.184317207316945,0.457085138861134
"1080","PWY.6936","molysis","molysis",1.60772845321906,1.16723538042346,31,31,0.181105246872586,0.457085138861134
"1081","PWY.6936","qiaamp","qiaamp",1.58366957090143,1.17307420216325,31,31,0.189606390949225,0.457085138861134
"1082","PWY.6981","benzonase","benzonase",1.89917482299064,1.39197655310404,31,29,0.185108299185067,0.457085138861134
"1083","PWY.7007","qiaamp","qiaamp",1.89657753143936,1.42531997319175,31,28,0.195815043058486,0.457085138861134
"1084","PWY.7115","log10.Final_reads","log10.Final_reads",1.7828074623405,1.31469421480008,31,31,0.187701740654917,0.457085138861134
"1085","PWY.7118","host_zero","host_zero",1.95623092942374,1.37046722335304,31,29,0.166341937615406,0.457085138861134
